Wild Mammals,Protected areas,Marine mammals,Primary production,Antartica aimals,Deep ocean ,landscape ecology,invasive species,Physiology,ecosystem services,genetics,Site Selection,Aquatic invertebrates,movement ecology,Miscellaneous biotopes,Plant interaction,Traditional/indigenous knowledge,Risk assessment,North American biogeography,North American Plains Mammals,Southern Hemisphere Savannas,Brazilian biodiversity hotspot,Taxonomy,Food webs,wildfires,Island,Climate Change,Spatial scale,Animal disease,Wetlands,Agriculture,Urbanization,Restoration,Inherited traits,Amazon,Marine bird migration,Estimation (Methods),Soil systems,Seeds,mark-recapture studies,Coastal areas,Forest and Waterfowl Species,Southern Coast US,Plant community,Habitat,Bats,Shipping,Species diversity,Morphology,Statistical Modeling (Method),functional group,Population/demography,Bird ecology,Measurement & metrics (method),Invertebrates,"Mexico, Central, and Southamerica",Forage,Aquatic invasive mollusks,China,Grasslands,human-nature interactions,museum collections,Rivers and watersheds,forest/trees,Raptors,Europe,Coral reef,population genetics,Mountain areas/elevation,Reintroductions,Small arctic mammals,Mushrooms,Mediterranean,South and Southeast Asia,Hunting/poaching,Sexula Dimorphism,Fish,Animal behaviour,UK,Dispersal,Drought stress,Pollution and contamination,Random animals,Treatment/Experiment (method),Estuary ,Fossil record,Remote sensing,Prairie,Season words,Generic research words,Threatened status of species,Sustainable development,Water ecosystems,Large carnivores,Conservation plan,Pollination,Marine fisheries,Unknown,Lepidoptera,Study impacts and limitations,paper_id,Times.Cited..All.Databases,Publication Year,Type
0.00316556,0.014724105,0.006064425,0.00952667,0.006531747,0.010160717,0.011773849,0.018017581,0.009486771,0.015995789,0.023926963,0.007353313,0.004495179,0.008340085,0.003661198,0.002270283,0.010123523,0.008064409,0.013009797,0.002655026,0.00801552,0.008194043,0.016561848,0.009216489,0.013126292,0.004985569,0.03093269,0.029431565,0.009313607,0.004226252,0.009221516,0.007904769,0.014356865,0.011151438,0.003233846,0.002643287,0.024194493,0.018294065,0.004438721,0.007754032,0.005492828,0.002722331,0.005381926,0.009493276,0.011025085,0.00550035,0.00520522,0.027164594,0.006011686,0.02285543,0.021047676,0.022565899,0.007607461,0.029216823,0.006171246,0.005399611,0.005988458,0.003506523,0.004437526,0.009262583,0.01944489,0.019670059,0.008688346,0.008086953,0.003163422,0.011392044,0.007643872,0.018761818,0.005899668,0.00697041,0.003890287,0.002836222,0.004278303,0.004521304,0.008158516,0.011190249,0.006445952,0.008397401,0.002256362,0.004670024,0.006938423,0.010875599,0.00260567,0.010822002,0.005546558,0.010822622,0.012102521,0.002662525,0.015561317,0.030616498,0.012715036,0.015396276,0.00988893,0.007076892,0.016756299,0.004675376,0.00729763,0.003050624,0.004147991,0.001474681,103318.7976,15.67068966,2017,Funded
0.002620441,0.015295457,0.005435565,0.009105865,0.005708214,0.010039741,0.011524484,0.015965368,0.008344155,0.016692456,0.027616791,0.007428464,0.00429663,0.007635553,0.004444299,0.00254597,0.010953997,0.00849639,0.012429063,0.002759587,0.008216221,0.009073832,0.021578013,0.008991026,0.013421488,0.005622323,0.031471497,0.031009532,0.007958689,0.004217796,0.010114836,0.006864074,0.014893356,0.012015312,0.003003474,0.002669871,0.022032245,0.018519861,0.003950236,0.007050292,0.006123577,0.002207374,0.004969135,0.009687631,0.011137595,0.005591024,0.00523398,0.026695808,0.007567143,0.023371692,0.021933654,0.02123313,0.006787748,0.029694643,0.006550479,0.004622732,0.006012399,0.003582105,0.004642672,0.008775262,0.017861166,0.019906791,0.009588374,0.00769311,0.003052102,0.011925719,0.006748296,0.018502948,0.005947813,0.005973762,0.003813252,0.003565123,0.004508118,0.00446848,0.008397137,0.010238578,0.006428653,0.007278538,0.002119917,0.004882459,0.007384185,0.013274912,0.002585883,0.010553912,0.004932859,0.00957822,0.013223786,0.002456929,0.015370396,0.026947956,0.012638247,0.016251001,0.010438837,0.006097683,0.017424717,0.004383133,0.007448157,0.002698232,0.003515593,0.001462779,103283.4701,11.63874056,2018,Funded
0.002877044,0.015561162,0.005280911,0.0083445,0.005191616,0.011067914,0.00993081,0.015881417,0.011120439,0.017137918,0.017841226,0.0068105,0.004507738,0.007237492,0.004493685,0.003268388,0.011038786,0.008163057,0.01265781,0.002395592,0.008172625,0.008905153,0.021910481,0.010042411,0.012284626,0.005998733,0.028718693,0.030353878,0.008364027,0.004896143,0.010968022,0.00796843,0.014222668,0.012122234,0.002748747,0.002592938,0.023404132,0.016498665,0.004972826,0.007756898,0.005874877,0.002696803,0.005057369,0.010248619,0.010656919,0.005271318,0.005670946,0.026849645,0.008261807,0.020894778,0.021897021,0.020876255,0.007343964,0.028768989,0.006449606,0.004298882,0.006321032,0.00412871,0.005427876,0.008846862,0.01929279,0.021053742,0.008454838,0.007678743,0.003039592,0.01151481,0.00729947,0.01566359,0.005915095,0.00671953,0.003456768,0.003104768,0.004004388,0.005170494,0.007301928,0.01057134,0.006429017,0.008612091,0.002250858,0.003944282,0.008228986,0.012232034,0.002870206,0.011886888,0.005728188,0.009949669,0.013146463,0.00243221,0.015275359,0.031157372,0.012265627,0.016997057,0.012434151,0.006468299,0.017294576,0.004418247,0.007911969,0.002853968,0.003903862,0.001514119,103069.0399,7.205851064,2019,Funded
0.002592245,0.016107041,0.005784975,0.010444581,0.003773069,0.009184345,0.009873502,0.014687994,0.0131145,0.016731629,0.011837416,0.006852326,0.004662283,0.006760328,0.005663759,0.003575764,0.010647183,0.007754973,0.011810727,0.002571051,0.008135549,0.009563384,0.020790613,0.00929397,0.013207464,0.005192278,0.031481746,0.03059009,0.007684842,0.004591874,0.010389275,0.007374443,0.014712946,0.011575135,0.003077468,0.002429418,0.022720026,0.021083667,0.004918063,0.007972243,0.006016031,0.002214493,0.004543307,0.010691235,0.010918901,0.005284961,0.005599423,0.026473404,0.008111876,0.022815646,0.021470792,0.01996251,0.00636838,0.028478031,0.006166601,0.004689806,0.006078249,0.003105583,0.00575581,0.008622283,0.020741662,0.02223709,0.009296199,0.007925924,0.003043057,0.011135567,0.006868815,0.014447403,0.006280578,0.006495339,0.003059448,0.003542866,0.00503122,0.006690105,0.008090198,0.009947818,0.00581916,0.008635242,0.002129236,0.004059413,0.008861056,0.011215622,0.002623816,0.013451023,0.005494608,0.008524216,0.014235269,0.002377669,0.015456212,0.030522735,0.012783073,0.016495499,0.012897843,0.00733773,0.01565011,0.005574526,0.008299834,0.003097882,0.003525256,0.001518175,102792.1861,3.756561086,2020,Funded
0.001826144,0.0131016,0.003053599,0.008421771,0.002494858,0.003635958,0.011316242,0.022623103,0.005618572,0.019129688,0.01413857,0.008074449,0.005079401,0.009895082,0.003054234,0.002888217,0.006299308,0.017864531,0.010811312,0.002092117,0.007175519,0.003680165,0.005105358,0.010554038,0.010020246,0.004666271,0.036587655,0.03800912,0.008485377,0.002629561,0.011449556,0.014653705,0.014937986,0.015706588,0.001710841,0.001524944,0.022656377,0.020342892,0.003214361,0.005057036,0.003434436,0.002833061,0.004275218,0.012596446,0.010318341,0.005221897,0.004211818,0.030944771,0.003470687,0.030668567,0.022551917,0.024866393,0.004686052,0.023085288,0.005054429,0.002026836,0.006232229,0.002189739,0.00241364,0.007994488,0.034838876,0.011078347,0.006495752,0.006092061,0.002832507,0.010870355,0.006502567,0.018486928,0.006323463,0.007555153,0.002888271,0.002497266,0.002079263,0.003074363,0.010141527,0.008790824,0.006298758,0.008953861,0.001756061,0.005786864,0.006238925,0.023742353,0.001829401,0.011607142,0.003212734,0.016617326,0.009221004,0.00207355,0.011308374,0.04499636,0.013891121,0.014250712,0.006172216,0.008488042,0.024448062,0.006913648,0.007509323,0.001954325,0.002109214,0.001410499,103570.5763,1.952234206,2021,Funded
0.003009075,0.013035171,0.003812738,0.013887549,0.00234741,0.013559776,0.005242037,0.007017249,0.005504571,0.004743951,0.006253046,0.008819227,0.011773317,0.002885638,0.002990113,0.002418373,0.002731515,0.003450664,0.023566263,0.004614112,0.018417049,0.007523259,0.080680993,0.010966507,0.014930076,0.007265421,0.01228737,0.0165929,0.014022822,0.002281521,0.011848844,0.002274374,0.009804792,0.021511554,0.004757579,0.003500035,0.016052672,0.018180586,0.006536563,0.010119472,0.005570536,0.001426019,0.007808047,0.012733534,0.009257921,0.00258144,0.010072818,0.021916264,0.02090876,0.011715052,0.026107448,0.018746702,0.010409182,0.012921091,0.024268898,0.007416652,0.005687634,0.002852034,0.00730602,0.016889842,0.001921309,0.045706461,0.008231076,0.015969153,0.002300837,0.010173141,0.004909269,0.005977833,0.009283571,0.003237784,0.007801096,0.00510802,0.002786219,0.007554415,0.001893182,0.017670861,0.007042981,0.008109293,0.009431609,0.005635253,0.008056769,0.005856657,0.002389024,0.010809443,0.004538039,0.016384988,0.00450329,0.006087935,0.019241402,0.007048258,0.010014629,0.00401014,0.011309593,0.003269972,0.004738763,0.00412472,0.003457668,0.014186587,0.007911985,0.003504698,21207.64815,19.11728395,1970,All
0.002788559,0.013159707,0.002158443,0.016438715,0.005614707,0.009943969,0.005227274,0.007651991,0.00602063,0.005589793,0.0050852,0.009020282,0.007623372,0.004185084,0.002766196,0.010869389,0.002548112,0.003089114,0.024813242,0.009153946,0.018250216,0.006653407,0.077898989,0.011438098,0.015201884,0.010290991,0.011824712,0.016620108,0.01089798,0.002501766,0.009657458,0.002082248,0.011962003,0.020441669,0.004789904,0.002189929,0.01466945,0.011085612,0.011504039,0.007422044,0.00721507,0.001253886,0.012353132,0.014825476,0.009959647,0.006803852,0.008314906,0.022176603,0.020326217,0.00677939,0.02287012,0.018076178,0.008287773,0.015148489,0.0308577,0.008508357,0.006187041,0.002701823,0.004338369,0.016769241,0.002389744,0.040723481,0.010415678,0.021994466,0.004421467,0.010375958,0.004093856,0.005243022,0.009521927,0.003399806,0.006152914,0.004223831,0.002046017,0.004344462,0.002178319,0.015275993,0.006711844,0.007758865,0.006835061,0.003952515,0.008680557,0.008090775,0.002209757,0.0118891,0.010671272,0.007652888,0.004545791,0.006517117,0.018304399,0.00727853,0.011008182,0.004832018,0.010962408,0.002727827,0.005323483,0.005011572,0.002510087,0.014409145,0.006837804,0.003594555,20506.2067,23.27374302,1971,All
0.004557794,0.015257161,0.003965304,0.016081118,0.005459018,0.009703023,0.005397108,0.008420015,0.005997987,0.007168355,0.004399718,0.009350528,0.007880327,0.004789606,0.004231827,0.006323284,0.008564606,0.004107872,0.023688179,0.004462235,0.014393404,0.007960433,0.047129116,0.01900601,0.009036092,0.00573792,0.015064247,0.019171578,0.00730084,0.002775851,0.011807239,0.004251178,0.013320831,0.015259914,0.001887298,0.002453695,0.019009417,0.012187502,0.007797059,0.00667679,0.00578484,0.003448655,0.009314007,0.0121073,0.010429326,0.004883904,0.012985508,0.021575602,0.017289824,0.008825734,0.022950747,0.023208703,0.006984441,0.016672694,0.016745802,0.005965775,0.007991627,0.004123779,0.005965695,0.010390047,0.006954885,0.037090667,0.011274647,0.008827824,0.003670253,0.01143155,0.006076511,0.005378119,0.009851381,0.007437817,0.006677069,0.003359402,0.002451628,0.003834401,0.003202261,0.019411153,0.010982628,0.009819861,0.005772843,0.005461246,0.008237053,0.007231085,0.005165616,0.011966897,0.01892066,0.011429005,0.005518126,0.004932309,0.02322565,0.015325741,0.012482222,0.007379136,0.01360643,0.004925291,0.008211704,0.006641477,0.003912656,0.010374607,0.007891714,0.003980983,19170.31615,21.96563574,1972,All
0.008632494,0.013578298,0.003269616,0.015815113,0.004435597,0.007041883,0.005166305,0.007843512,0.004696914,0.005812937,0.004420397,0.00955195,0.005426054,0.003279381,0.0036671,0.006719821,0.006160492,0.004498952,0.023943466,0.004941339,0.015450107,0.005917379,0.063583387,0.010059653,0.014168738,0.009254068,0.012885655,0.016894808,0.010373466,0.002483875,0.009153736,0.004834428,0.012071036,0.019099727,0.003825217,0.002802637,0.015683879,0.014438217,0.007342795,0.007130042,0.005580955,0.004140905,0.012742837,0.014775684,0.009521939,0.004618519,0.00695189,0.019939546,0.01741494,0.007393686,0.02187342,0.019556283,0.008186701,0.012829517,0.026648499,0.006780849,0.006850743,0.002786892,0.007289286,0.011618273,0.005160524,0.042214148,0.010064079,0.010788048,0.002909547,0.011643316,0.005453817,0.005118201,0.011486044,0.005084416,0.011126899,0.00412147,0.003671525,0.003850983,0.006332575,0.017718128,0.005895243,0.008627632,0.005530102,0.003732629,0.009125298,0.006340333,0.003166313,0.01176412,0.010029353,0.011512676,0.006107197,0.003663736,0.027105367,0.013797442,0.010563056,0.006562183,0.011009086,0.003518604,0.006795469,0.009683815,0.003083409,0.016999726,0.011008872,0.003778779,17873.53691,12.96308725,1973,All
0.005193557,0.016659757,0.002464877,0.023953872,0.00415659,0.007958848,0.006447531,0.008965859,0.008145645,0.006333643,0.003885509,0.009737632,0.006665784,0.004578394,0.003578104,0.007818756,0.006431585,0.005263165,0.021537063,0.002933539,0.014705438,0.00457818,0.051373176,0.012359784,0.011988691,0.006854425,0.014731042,0.017923088,0.012886622,0.00215011,0.00670873,0.003285995,0.013140379,0.018442495,0.003181908,0.002925215,0.019101739,0.014415567,0.009599254,0.00716782,0.004964958,0.002513205,0.007106261,0.013485715,0.009679325,0.003538285,0.008883427,0.018854672,0.021952866,0.009039761,0.020845659,0.022854865,0.006637455,0.013303522,0.017888534,0.004161489,0.00748545,0.003436019,0.006500259,0.011360877,0.006700549,0.036335934,0.009541929,0.018352498,0.004343794,0.012238816,0.006509275,0.005554343,0.00885521,0.006066639,0.006815222,0.004608207,0.003979142,0.004548566,0.004489182,0.017990847,0.004611216,0.010538987,0.005025595,0.004686215,0.010199619,0.006727443,0.002411661,0.012584422,0.008893495,0.011806665,0.004945152,0.007125455,0.023707152,0.02560402,0.011159908,0.007282755,0.012184209,0.007171723,0.00811163,0.006500269,0.004210067,0.009806346,0.00919064,0.003863229,19625.71777,30.65156794,1974,All
